User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /profile
Disallow: /profile/
Disallow: /settings
Disallow: /settings/
Disallow: /my-bookings
Disallow: /my-bookings/
Disallow: /my-training
Disallow: /my-training/
Disallow: /coach-dashboard
Disallow: /coach-dashboard/
Disallow: /host-dashboard
Disallow: /host-dashboard/
Disallow: /manage-matches
Disallow: /manage-matches/
Disallow: /edit-match
Disallow: /edit-match/
Disallow: /create-match
Disallow: /create-match/
Disallow: /verify-phone
Disallow: /verify-phone/
Disallow: /verify-email
Disallow: /verify-email/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /api/

Sitemap: https://be11.in/sitemap.xml
